word,furigana,translation,category,level
散歩,さんぽ,walk; stroll,noun,n5
四,し / よん,four,number,n5
〜時,〜じ,o'clock,counter,n5
塩,しお,salt,noun,n5
しかし,,however; but,conjunction,n5
時間,じかん,time; hour,noun,n5
仕事,しごと,work; job,noun,n5
辞書,じしょ,dictionary,noun,n5
静か,しずか,quiet,adjective,n5
下,した,under; below,noun,n5
七,しち / なな,seven,number,n5
質問,しつもん,question,noun,n5
自転車,じてんしゃ,bicycle,noun,n5
自動車,じどうしゃ,automobile,noun,n5
死ぬ,しぬ,to die,verb,n5
字引,じびき,dictionary,noun,n5
自分,じぶん,oneself,pronoun,n5
閉まる,しまる,to be closed,verb,n5
閉める,しめる,to close,verb,n5
締める,しめる,to fasten; to tie,verb,n5
じゃあ,,well then...,conjunction,n5
写真,しゃしん,photograph,noun,n5
シャツ,,shirt,noun,n5
シャワー,,shower,noun,n5
十,じゅう,ten,number,n5
〜週間,〜しゅうかん,〜 weeks,counter,n5
授業,じゅぎょう,class; lesson,noun,n5
宿題,しゅくだい,homework,noun,n5
上手,じょうず,skillful; good at,adjective,n5
丈夫,じょうぶ,strong; durable,adjective,n5
醤油,しょうゆ,soy sauce,noun,n5
食堂,しょくどう,dining hall; canteen,noun,n5
知る,しる,to know,verb,n5
白,しろ,white,noun,n5
白い,しろい,white,adjective,n5
新聞,しんぶん,newspaper,noun,n5
水曜日,すいようび,Wednesday,noun,n5
吸う,すう,to smoke; to inhale,verb,n5
スカート,,skirt,noun,n5
好き,すき,to like,adjective,n5
少ない,すくない,a few; a little,adjective,n5
すぐに,,immediately,adverb,n5
少し,すこし,a little; a few,adverb,n5
涼しい,すずしい,cool (weather),adjective,n5
ストーブ,,heater,noun,n5
スプーン,,spoon,noun,n5
スポーツ,,sports,noun,n5
ズボン,,trousers; pants,noun,n5
住む,すむ,to live,verb,n5
スリッパ,,slippers,noun,n5
する,,to do,verb,n5
座る,すわる,to sit,verb,n5
背,せ,height; stature,noun,n5
生徒,せいと,pupil; student,noun,n5
セーター,,sweater,noun,n5
石鹸,せっけん,soap,noun,n5
背広,せびろ,business suit,noun,n5
狭い,せまい,narrow,adjective,n5
ゼロ,,zero,number,n5
千,せん,thousand,number,n5
先月,せんげつ,last month,noun,n5
先週,せんしゅう,last week,noun,n5
先生,せんせい,teacher,noun,n5
洗濯,せんたく,laundry,noun,n5
全部,ぜんぶ,all,adverb,n5
掃除する,そうじする,to clean,verb,n5
そうして,,and then,conjunction,n5
そこ,,there,pronoun,n5
そちら,,that way (polite),pronoun,n5
そっち,,that way (informal),pronoun,n5
外,そと,outside,noun,n5
その,,that,pronoun,n5
そば,,near; beside,noun,n5
空,そら,sky,noun,n5
それ,,that one,pronoun,n5
それから,,and then; after that,conjunction,n5
それでは,,in that case; well then,conjunction,n5
〜代,〜だい,charge; fee,counter,n5
大学,だいがく,university,noun,n5
大使館,たいしかん,embassy,noun,n5
大丈夫,だいじょうぶ,all right; okay,adjective,n5
大好き,だいすき,to love,adjective,n5
大切,たいせつ,important,adjective,n5
台所,だいどころ,kitchen,noun,n5
大変,たいへん,very; terrible,adverb,n5
高い,たかい,high; tall; expensive,adjective,n5
たくさん,,many; a lot,adverb,n5
タクシー,,taxi,noun,n5
出す,だす,to take out; to submit,verb,n5
立つ,たつ,to stand,verb,n5
縦,たて,vertical,noun,n5
建物,たてもの,building,noun,n5
楽しい,たのしい,fun; enjoyable,adjective,n5
頼む,たのむ,to ask; to request,verb,n5
煙草,たばこ,tobacco; cigarette,noun,n5
たぶん,,probably,adverb,n5
食べ物,たべもの,food,noun,n5
食べる,たべる,to eat,verb,n5
卵,たまご,egg,noun,n5
誰,だれ,who,interrogative,n5
誰か,だれか,someone,pronoun,n5
誕生日,たんじょうび,birthday,noun,n5
だんだん,,gradually,adverb,n5
小さい,ちいさい,small,adjective,n5
小さな,ちいさな,small,adjective,n5
近い,ちかい,near,adjective,n5
違う,ちがう,to be different,verb,n5
近く,ちかく,near; neighborhood,noun,n5
地下鉄,ちかてつ,subway,noun,n5
地図,ちず,map,noun,n5
茶色,ちゃいろ,brown,noun,n5
茶碗,ちゃわん,rice bowl,noun,n5
丁度,ちょうど,exactly,adverb,n5
ちょっと,,a little,adverb,n5
一日,ついたち,first day of the month,noun,n5
使う,つかう,to use,verb,n5
疲れる,つかれる,to get tired,verb,n5
次,つぎ,next,noun,n5
着く,つく,to arrive,verb,n5
机,つくえ,desk,noun,n5
作る,つくる,to make,verb,n5
点ける,つける,to turn on,verb,n5
勤める,つとめる,to work for,verb,n5
つまらない,,boring,adjective,n5
冷たい,つめたい,cold (to the touch),adjective,n5
強い,つよい,strong,adjective,n5
手,て,hand,noun,n5
テープ,,tape,noun,n5
テープレコーダー,,tape recorder,noun,n5
テーブル,,table,noun,n5
出かける,でかける,to go out,verb,n5
手紙,てがみ,letter,noun,n5
できる,,to be able to,verb,n5
出口,でぐち,exit,noun,n5
テスト,,test,noun,n5
では,,then; well,conjunction,n5
デパート,,department store,noun,n5
でも,,but,conjunction,n5
出る,でる,to leave; to exit,verb,n5
テレビ,,television,noun,n5
天気,てんき,weather,noun,n5
電気,でんき,electricity; light,noun,n5
電車,でんしゃ,train,noun,n5
電話,でんわ,telephone,noun,n5
戸,と,door (Japanese style),noun,n5
〜度,〜ど,degrees (temperature); times,counter,n5
トイレ,,toilet,noun,n5
どう,,how,adverb,n5
どうして,,why,adverb,n5
どうぞ,,please; here you are,adverb,n5
動物,どうぶつ,animal,noun,n5
どうも,,thanks,adverb,n5
十,とお,ten (things),number,n5
遠い,とおい,far,adjective,n5
十日,とおか,ten days; the 10th day,noun,n5
時々,ときどき,sometimes,adverb,n5
時計,とけい,clock; watch,noun,n5
どこ,,where,interrogative,n5
所,ところ,place,noun,n5
年,とし,year; age,noun,n5
図書館,としょかん,library,noun,n5
どちら,,which (of two),pronoun,n5
どっち,,which (informal),pronoun,n5
とても,,very,adverb,n5
どなた,,who (polite),pronoun,n5
隣,となり,next door; neighbor,noun,n5
どの,,which (+noun),pronoun,n5
飛ぶ,とぶ,to fly,verb,n5
止まる,とまる,to stop (intransitive),verb,n5
友達,ともだち,friend,noun,n5
土曜日,どようび,Saturday,noun,n5
鳥,とり,bird,noun,n5
鶏肉,とりにく,chicken meat,noun,n5
取る,とる,to take; to pass,verb,n5
撮る,とる,to take a photo or video,verb,n5
どれ,,which (of three or more),pronoun,n5
どんな,,what kind of,pronoun,n5
無い,ない,to not be (inanimate),adjective,n5
ナイフ,,knife,noun,n5
中,なか,inside,noun,n5
長い,ながい,long,adjective,n5
鳴く,なく,to cry (animal); to sing (bird),verb,n5
無くす,なくす,to lose something,verb,n5
なぜ,,why,adverb,n5
夏,なつ,summer,noun,n5
夏休み,なつやすみ,summer vacation,noun,n5
〜など,,and so on; etc.,particle,n5
七つ,ななつ,seven (things),number,n5
何,なに / なん,what,interrogative,n5
七日,なのか,seven days; the 7th day,noun,n5
名前,なまえ,name,noun,n5
習う,ならう,to learn,verb,n5
並ぶ,ならぶ,to line up,verb,n5
並べる,ならべる,to line up something,verb,n5
なる,,to become,verb,n5
何〜,なん〜,what ~,noun,n5
二,に,two,number,n5
賑やか,にぎやか,lively; bustling,adjective,n5
肉,にく,meat,noun,n5
西,にし,west,noun,n5
〜曜日,〜ようび,day of the week,counter,n5
日曜日,にちようび,Sunday,noun,n5
荷物,にもつ,luggage; baggage,noun,n5
ニュース,,news,noun,n5
庭,にわ,garden,noun,n5
脱ぐ,ぬぐ,to take off (clothes),verb,n5
温い,ぬるい,lukewarm,adjective,n5
ネクタイ,,necktie,noun,n5
猫,ねこ,cat,noun,n5
寝る,ねる,to sleep,verb,n5
〜年,〜ねん,year,counter,n5
ノート,,notebook,noun,n5
登る,のぼる,to climb,verb,n5
飲み物,のみもの,drink; beverage,noun,n5
飲む,のむ,to drink,verb,n5
乗る,のる,to ride; to get on,verb,n5
歯,は,tooth,noun,n5
パーティー,,party,noun,n5
はい,,yes,interjection,n5
〜杯,〜はい,counter for cups/glasses,counter,n5
灰皿,はいざら,ashtray,noun,n5
入る,はいる,to enter,verb,n5
葉書,はがき,postcard,noun,n5
履く,はく,to wear (on lower body),verb,n5
箱,はこ,box,noun,n5
橋,はし,bridge,noun,n5
箸,はし,chopsticks,noun,n5
始まる,はじまる,to begin; to start,verb,n5
初め,はじめ,beginning,noun,n5
初めて,はじめて,for the first time,adverb,n5
走る,はしる,to run,verb,n5
バス,,bus,noun,n5
バター,,butter,noun,n5
二十歳,はたち,20 years old,noun,n5
働く,はたらく,to work,verb,n5
八,はち,eight,number,n5
二十日,はつか,twenty days; 20th day,noun,n5
花,はな,flower,noun,n5
鼻,はな,nose,noun,n5
話,はなし,talk; story,noun,n5
話す,はなす,to speak,verb,n5
母,はは,(my) mother,noun,n5
早い,はやい,early,adjective,n5
速い,はやい,fast,adjective,n5
春,はる,spring,noun,n5
貼る,はる,to stick; to paste,verb,n5
晴れ,はれ,sunny weather,noun,n5
晴れる,はれる,to become sunny,verb,n5
半分,はんぶん,half,noun,n5
ハンカチ,,handkerchief,noun,n5
晩御飯,ばんごはん,dinner,noun,n5
パン,,bread,noun,n5
パンツ,,pants; underwear,noun,n5
日,ひ,day; sun,noun,n5
火,ひ,fire,noun,n5
ピアノ,,piano,noun,n5
ビール,,beer,noun,n5
東,ひがし,east,noun,n5
引く,ひく,to pull,verb,n5
弾く,ひく,to play (string/keyboard instrument),verb,n5
低い,ひくい,low,adjective,n5
飛行機,ひこうき,airplane,noun,n5
左,ひだり,left,noun,n5
人,ひと,person,noun,n5
一つ,ひとつ,one (thing),number,n5
一月,ひとつき,one month,noun,n5
一人,ひとり,one person,noun,n5
暇,ひま,free time,adjective,n5
百,ひゃく,hundred,number,n5
病院,びょういん,hospital,noun,n5
病気,びょうき,illness; sickness,noun,n5
昼御飯,ひるごはん,lunch,noun,n5
広い,ひろい,wide; spacious,adjective,n5
フィルム,,film,noun,n5
封筒,ふうとう,envelope,noun,n5
プール,,pool,noun,n5
フォーク,,fork,noun,n5
吹く,ふく,to blow,verb,n5
服,ふく,clothes,noun,n5
二つ,ふたつ,two (things),number,n5
豚肉,ぶたにく,pork,noun,n5
二人,ふたり,two people,noun,n5
太い,ふとい,fat; thick,adjective,n5
冬,ふゆ,winter,noun,n5
降る,ふる,"to fall (rain, snow)",verb,n5
古い,ふるい,old,adjective,n5
風呂,ふろ,bath,noun,n5
〜分,〜ふん / ぷん,minute,counter,n5
文章,ぶんしょう,sentence; text,noun,n5
ページ,,page,noun,n5
下手,へた,unskillful,adjective,n5
ベッド,,bed,noun,n5
ペット,,pet,noun,n5
部屋,へや,room,noun,n5
辺,へん,area; vicinity,noun,n5
ペン,,pen,noun,n5
勉強する,べんきょうする,to study,verb,n5
便利,べんり,convenient,adjective,n5
帽子,ぼうし,hat; cap,noun,n5
ボールペン,,ballpoint pen,noun,n5
ほか,,other; the rest,noun,n5
ポケット,,pocket,noun,n5
欲しい,ほしい,wanting (to have); desiring; wishing for,adjective,n5
ポスト,,postbox; mailbox,noun,n5
細い,ほそい,thin; slender,adjective,n5
ボタン,,button,noun,n5
ホテル,,hotel,noun,n5
本,ほん,book,noun,n5
〜本,〜ほん,"counter for long, cylindrical objects",counter,n5
本棚,ほんだな,bookshelf,noun,n5
ほんとうに,,really; truly,adverb,n5
毎朝,まいあさ,every morning,noun,n5
毎月,まいげつ,every month,noun,n5
毎週,まいしゅう,every week,noun,n5
毎日,まいにち,every day,noun,n5
毎年,まいねん,every year,noun,n5
毎晩,まいばん,every night,noun,n5
前,まえ,before; front,noun,n5
曲がる,まがる,to turn,verb,n5
不味い,まずい,unpleasant; bad-tasting,adjective,n5
また,,again,adverb,n5
まだ,,not yet; still,adverb,n5
町,まち,town,noun,n5
待つ,まつ,to wait,verb,n5
真っ直ぐ,まっすぐ,straight ahead,adverb,n5
マッチ,,match,noun,n5
窓,まど,window,noun,n5
丸い,まるい,round,adjective,n5
万,まん,ten thousand,number,n5
万年筆,まんねんひつ,fountain pen,noun,n5
磨く,みがく,to brush (teeth); to polish,verb,n5
右,みぎ,right,noun,n5
短い,みじかい,short,adjective,n5
水,みず,water,noun,n5
店,みせ,store; shop,noun,n5
見せる,みせる,to show,verb,n5
道,みち,street; road,noun,n5
三日,みっか,three days; 3rd day,noun,n5
三つ,みっつ,three (things),number,n5
緑,みどり,green,noun,n5
皆さん,みなさん,everyone,pronoun,n5
南,みなみ,south,noun,n5
耳,みみ,ear,noun,n5
見る,みる,to see; to watch,verb,n5
みんな,,everyone; all,pronoun,n5
六日,むいか,six days; 6th day,noun,n5
向こう,むこう,over there; the other side,noun,n5
難しい,むずかしい,difficult,adjective,n5
六つ,むっつ,six (things),number,n5
村,むら,village,noun,n5
目,め,eye,noun,n5
メートル,,meter,noun,n5
眼鏡,めがね,glasses,noun,n5
もう,,already,adverb,n5
もう一度,もういちど,one more time,adverb,n5
木曜日,もくようび,Thursday,noun,n5
もしもし,,hello (on the phone),phrase,n5
持つ,もつ,to hold; to have,verb,n5
もっと,,more,adverb,n5
物,もの,thing (tangible),noun,n5
門,もん,gate,noun,n5
問題,もんだい,problem; question,noun,n5
八百屋,やおや,vegetable store,noun,n5
野菜,やさい,vegetable,noun,n5
易しい,やさしい,easy,adjective,n5
安い,やすい,cheap,adjective,n5
休み,やすみ,holiday; rest,noun,n5
休む,やすむ,to rest; to take a day off,verb,n5
八つ,やっつ,eight (things),number,n5
山,やま,mountain,noun,n5
やる,,to do (informal); to give (to inferior),verb,n5
八日,ようか,eight days; 8th day,noun,n5
洋食,ようしょく,Western food,noun,n5
洋服,ようふく,Western-style clothes,noun,n5
横,よこ,side; horizontal,noun,n5
四日,よっか,four days; 4th day,noun,n5
四つ,よっつ,four (things),number,n5
呼ぶ,よぶ,to call,verb,n5
読む,よむ,to read,verb,n5
夜,よる,night,noun,n5
弱い,よわい,weak,adjective,n5
来月,らいげつ,next month,noun,n5
来週,らいしゅう,next week,noun,n5
来年,らいねん,next year,noun,n5
ラジオ,,radio,noun,n5
ラジカセ,,radio cassette player,noun,n5
留学生,りゅうがくせい,international student,noun,n5
両親,りょうしん,parents,noun,n5
料理,りょうり,cooking; cuisine,noun,n5
旅行,りょこう,travel; trip,noun,n5
零,れい,zero,number,n5
冷蔵庫,れいぞうこ,refrigerator,noun,n5
レコード,,record,noun,n5
レストラン,,restaurant,noun,n5
練習,れんしゅう,practice,noun,n5
廊下,ろうか,hallway; corridor,noun,n5
六,ろく,six,number,n5
ワイシャツ,,dress shirt,noun,n5
若い,わかい,young,adjective,n5
分かる,わかる,to understand,verb,n5
忘れる,わすれる,to forget,verb,n5
私,わたし,I; me,pronoun,n5
私,わたくし,I; me (formal),pronoun,n5
渡す,わたす,to hand over,verb,n5
渡る,わたる,to cross over,verb,n5
悪い,わるい,bad,adjective,n5
おはようございます,,Good morning (polite),phrase,n5
おやすみなさい,,Good night,phrase,n5
さようなら,,Goodbye,phrase,n5
いってきます,,I'm leaving (said when leaving home),phrase,n5
いってらっしゃい,,Take care; see you later (said to someone leaving),phrase,n5
ただいま,,I'm home,phrase,n5
おかえりなさい,,Welcome home,phrase,n5
お元気ですか,おげんきですか,How are you?,phrase,n5
はじめまして,,Nice to meet you,phrase,n5
どうぞよろしくおねがいします,,Pleased to meet you,phrase,n5
すみません,,Excuse me; I'm sorry,phrase,n5
ごめんなさい,,I'm sorry,phrase,n5
起立,きりつ,Stand up,expression,n5
着席,ちゃくせき,Sit down,expression,n5
静かにしてください,しずかにしてください,Please be quiet,expression,n5
もう一度お願いします,もういちどおねがいします,"Once more, please",expression,n5
よくできました,,Well done,expression,n5
休みましょう,やすみましょう,Let's take a break,expression,n5
終わります,おわります,Let's finish,expression,n5
お名前は何ですか,おなまえはなんですか,What is your name?,phrase,n5
おいくつですか,,How old are you?,phrase,n5
お国はどちらですか,おくにはどちらですか,Where are you from?,phrase,n5
電話番号は何番ですか,でんわばんごうはなんばんですか,What is your phone number?,phrase,n5
天気ですね,てんきですね,"Nice weather, isn't it?",phrase,n5
お先に失礼します,おさきにしつれいします,Excuse me for leaving first,phrase,n5
お疲れ様でした,おつかれさまでした,Thank you for your hard work,phrase,n5
頑張ってください,がんばってください,Please do your best,phrase,n5
気をつけて,きをつけて,Take care,phrase,n5
お大事に,おだいじに,Get well soon,phrase,n5
おめでとうございます,,Congratulations,phrase,n5
誕生日おめでとう,たんじょうびおめでとう,Happy birthday,phrase,n5
あけましておめでとうございます,,Happy New Year,phrase,n5
試験,しけん,exam,noun,n5
りんご,,apple,noun,n5
みかん,,mandarin orange,noun,n5
バナナ,,banana,noun,n5
ご飯,ごはん,rice; meal,noun,n5
ジュース,,juice,noun,n5
晩,ばん,evening,noun,n5
昼,ひる,daytime; noon,noun,n5
家,うち,my house; my home,noun,n5
父,ちち,(my) father,noun,n5
おじ,,(my) uncle,noun,n5
おば,,(my) aunt,noun,n5
いとこ,,cousin,noun,n5
主人,しゅじん,(my) husband,noun,n5
ご主人,ごしゅじん,(someone else's) husband,noun,n5
妻,つま,(my) wife,noun,n5
ゆっくり,,slowly,adverb,n5
はっきり,,clearly,adverb,n5
もちろん,,of course,adverb,n5
Tシャツ,ティーシャツ,T-shirt,noun,n5
ワンピース,,dress,noun,n5
ねつ,,fever,noun,n5
くび,,neck,noun,n5
ゆび,,finger,noun,n5
せなか,,back,noun,n5
はじめに,,in the beginning,adverb,n5
おわりに,,in the end,adverb,n5
おれい,,gratitude; thanks,noun,n5
おかげさまで,,thanks to you,phrase,n5
ようこそ,,welcome,phrase,n5
おじゃまします,,excuse me for disturbing you,phrase,n5
いらっしゃいませ,,welcome (to a store),phrase,n5
かしこまりました,,certainly; sir/madam,phrase,n5
しょうしょうおまちください,,please wait a moment,phrase,n5
えんりょなく,,without reserve; freely,adverb,n5
