word,onyomi,kunyomi,translation,category,level
昼,チュウ,ひる,daytime; noon,kanji,n4
注,チュウ,そそ.ぐ,to pour; to concentrate on; note,kanji,n4
体,タイ、テイ,からだ,body,kanji,n4
田,デン,た,rice field,kanji,n4
答,トウ,こた.える、こた.え,to answer; answer,kanji,n4
肉,ニク,,meat,kanji,n4
番,バン,,number in a series; turn,kanji,n4
風,フウ、フ,かぜ,wind; style,kanji,n4
明,メイ、ミョウ,あか.るい、あ.ける,bright; light; to dawn,kanji,n4
野,ヤ,の,field; plains,kanji,n4
用,ヨウ,もち.いる,to use; business,kanji,n4
旅,リョ,たび,trip; travel,kanji,n4
料,リョウ,,fee; materials,kanji,n4
林,リン,はやし,woods; grove,kanji,n4
屋,オク,や,roof; house; shop,kanji,n4
